Dependency order (parent -> child):
01. asset_accessory_details -> depends on none
02. asset_approvals -> depends on none
03. asset_assignments -> depends on none
04. asset_audit_logs -> depends on none
05. asset_categories -> depends on none
06. asset_laptop_details -> depends on none
07. asset_maintenance -> depends on none
08. asset_mobile_details -> depends on none
09. asset_ticket_attachments -> depends on none
10. asset_ticket_comments -> depends on none
11. asset_tickets -> depends on none
12. assets -> depends on none
13. attachments -> depends on none
14. attendance -> depends on none
15. audit_logs -> depends on none
16. bug_comments -> depends on none
17. bugs -> depends on none
18. calendar_reminders -> depends on none
19. employee_documents -> depends on none
20. employees -> depends on none
21. fcm_tokens -> depends on none
22. holidays -> depends on none
23. inventory_attachments -> depends on none
24. inventory_items -> depends on none
25. inventory_transactions -> depends on none
26. leaves -> depends on none
27. mfa_role_settings -> depends on none
28. mfa_verification_attempts -> depends on none
29. notifications -> depends on none
30. password_history -> depends on none
31. password_reset_otps -> depends on none
32. permissions -> depends on none
33. positions -> depends on none
34. project_client_call_notes -> depends on none
35. project_comments -> depends on none
36. project_daily_status -> depends on none
37. project_files -> depends on none
38. project_milestones -> depends on none
39. project_users -> depends on none
40. projects -> depends on none
41. refresh_tokens -> depends on none
42. reimbursements -> depends on none
43. role_permissions -> depends on none
44. role_positions -> depends on none
45. roles -> depends on none
46. settings -> depends on none
47. task_comments -> depends on none
48. task_history -> depends on none
49. tasks -> depends on none
50. timesheets -> depends on none
51. users -> depends on none

No cycles detected.
